sample_id,se1_date,camp,surveyors,village,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_wattemp,se1_ph,se1_orp,se1_cond,se1_airtemp,resp_consent,sa_tap,sa_hands,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_ph,se2_orp,se2_cond,hh_steps1,hh_idsteps1,hh_distance1,hh_steps2,hh_idsteps2,hh_distance2,hh_steps3,hh_idsteps3,hh_distance3,hh_avedistance,hh_gpsdistance,hh_timestart,hh_timeend,hh_time,Tent GPS coord.,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_ph,se3_orp,se3_cond,wu_numtrips,wu_longevity,se4_date,se4_time,se4_frc,se4_trc,se4_turb,se4_wattemp,se4_ph,se4_orp,se4_cond,se4_airtemp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour
I1,"March 20, 2013",Jamam,"Imran, Simon, Thomas",Kamirol,TC1,9:38:00,0.75,0.74,2.16,29.8,7.79,570,2.37,31.3,Y,4,1,4,1,1,1,5,9:57:00,0.48,0.51,2.43,29.1,7.86,582,2.16,55,I,44,110,S,80,106,T,88,71,,9:59:00,10:01:00,0:02:00,,10:18:00,0.73,0.70,2.59,30.6,7.84,573,2.18,3,2 hrs,"March 20, 2013",15:21:00,0.23,0.33,3.56,36.1,7.72,382,2.36,39.5,,,,,2,4,1,1,1,5
I2,"March 20, 2013",Jamam,"Imran, Simon, Thomas",Kamirol,TC1,10:47:00,0.73,0.73,2.56,29.2,7.81,492,2.49,34.2,Y,4,1,5,2,3,2,5,10:58:00,0.65,0.65,4.62,30.2,7.81,510,2.45,145,S,106,120,T,100,,,,103,,11:12:00,11:14:00,0:02:00,,11:30:00,0.45,0.45,3.61,30.9,7.74,552,2.22,4,1 hr,"March 20, 2013",15:41:00,0.79,0.75,4.17,35.8,7.87,552,2.19,40.1,,,,,3,4,1,1,1,5
S1,"March 20, 2013",Jamam,"Simon, Thomas, Imran",Kamirol,TC1,11:44:00,0.64,0.64,2.12,31.1,7.80,505,2.38,39.0,Y,4,1,4,1,1,1,5,12:09:00,0.47,0.41,3.43,33.1,7.76,334,2.33,290,S,212,250,T,208,,,,210,,12:23:00,12:27:00,0:04:00,,12:27:00,0.46,0.50,4.14,32.1,7.72,371,2.18,4,2 hrs,"March 20, 2013",16:00:00,0.21,0.24,5.85,36.6,7.78,299,2.35,40.0,,,,,3,4,1,1,1,5
I3,"March 21, 2013",Jamam,"Imran, Thomas, Alfaki",Mifol,TS1,10:34:00,0.39,0.44,2.04,31.0,7.42,464,2.23,32.3,Y,4,2,1,1,1,1,4,10:54:00,0.32,0.38,2.04,30.7,7.54,483,2.21,143,I,114,98,T,81,133,L,105,100,,11:02:00,11:04:00,0:02:00,,11:07:00,0.36,0.37,2.55,31.4,7.47,451,2.24,5,0.5 hr,"March 21, 2013",16:22:00,0.22,0.22,4.57,35.5,7.47,396,2.27,40.3,2,2,,,1,1,1,1,1,4
I4,"March 21, 2013",Jamam,"Imran, Thomas, Alfaki",Mifol,TS3,11:30:00,0.45,0.46,1.55,32.5,7.32,489,2.23,41.7,Y,4,,2,1,2,2,2,11:40:00,0.37,0.45,2.15,32.5,7.44,485,2.37,200,I,160,140,T,116,144,L,114,130,,11:51:00,11:53:00,0:02:00,,11:59:00,0.20,0.22,2.98,33.6,7.42,458,2.38,2,afternoon,"March 21, 2013",16:52:00,0.06,0.11,1.63,38.7,7.35,242,2.38,42.1,2,2,2,,3,2,1,2,2,2
T1,"March 21, 2013",Jamam,"Thomas, Imran, Alfaki",Mifol,TS1,12:30:00,0.36,0.37,3.05,31.5,7.34,463,2.37,34.3,Y,4,,4,2,1,1,5,13:05:00,0.37,0.37,2.32,31.5,7.38,474,2.24,300,T,249,400,L,316,,,,283,,13:25:00,13:35:00,0:10:00,,13:36:00,0.37,0.37,1.96,32.4,7.43,481,2.28,4,afternoon,"March 21, 2013",15:25:00,0.07,0.15,20.20,36.6,7.60,282,2.24,42.2,2,2,2,,2,4,2,1,1,5
S2,"March 21, 2013",Jamam,"Simon, Abdalbagi",Soda South,TS5,9:11:00,0.21,0.22,1.72,31.7,7.44,397,2.23,32.3,Y,4,1,5,2,3,1,6,9:47:00,0.18,0.19,2.34,30.6,7.51,358,2.14,110,S,80,157,A,124,,,,102,,10:04:00,10:06:00,0:02:00,,10:08:00,0.16,0.18,2.78,31.3,7.53,320,2.20,3,2 hrs,"March 21, 2013",16:20:00,0.08,0.10,2.46,38.5,7.61,310,1.84,38.9,2,2,,,2,5,2,3,1,6
S3,"March 21, 2013",Jamam,"Simon, Abdalbagi",Soda South,TS5,10:35:00,0.31,0.34,1.18,31.3,7.36,428,2.16,31.1,Y,4,,4,2,1,1,5,10:55:00,0.25,0.32,1.25,31.3,7.58,429,2.12,160,S,117,134,A,106,,,,111,,11:08:00,11:12:00,0:04:00,,11:12:00,0.20,0.23,1.95,31.7,7.54,390,2.00,3,2 hrs,"March 21, 2013",16:47:00,0.05,0.09,2.05,37.9,7.69,247,2.18,35.3,2,2,,,3,4,1,1,1,5
S4,"March 21, 2013",Jamam,"Simon, Abdalbagi",Soda South,TS5,11:30:00,0.32,0.36,1.30,31.8,7.41,446,2.29,31.7,Y,4,1,4,1,1,1,5,11:42:00,0.33,0.35,0.86,31.7,7.48,422,2.10,250,S,183,320,A,253,,,,218,,12:00:00,12:05:00,0:05:00,,12:05:00,0.18,0.14,2.14,31.7,7.80,417,2.16,3,1 hr,"March 21, 2013",17:05:00,0.07,0.10,7.98,38.7,8.32,203,2.00,35.2,2,2,,,3,4,1,1,1,5
S5,"March 21, 2013",Jamam,"Simon, Abdalbagi",Soda South,TS5,12:48:00,0.41,0.44,1.30,32.0,7.37,442,2.25,31.5,Y,4,1,6,1,1,1,5,13:05:00,0.39,0.40,2.07,31.8,7.42,453,2.22,150,S,110,130,A,103,,,,106,,13:18:00,13:20:00,0:02:00,,13:20:00,0.29,0.43,1.32,33.1,7.46,462,2.21,8,30 hrs,"March 21, 2013",17:32:00,0.11,0.13,1.23,35.3,7.62,443,2.16,36.2,1,2,,,3,4,1,1,1,5
